measurement,values,unix_timestamp
Heart,69,1607821689
Acceleration,52,1607821689
Temp,27,1607821699
Heart,93,1607821699
Acceleration,39,1607821699
Temp,35,1607821709
Heart,84,1607821709
Acceleration,32,1607821709
Temp,32,1607821719
Heart,80,1607821719
Acceleration,49,1607821719
Temp,34,1607821729
Heart,87,1607821729
Acceleration,16,1607821729
Temp,31,1607821739
Heart,80,1607821739
Acceleration,44,1607821739
Temp,29,1607821749
Heart,61,1607821749
Acceleration,32,1607821749
Temp,25,1607821759
Heart,62,1607821759
Acceleration,58,1607821759
Temp,37,1607821769
Heart,73,1607821769
Acceleration,21,1607821769
Temp,34,1607821779
Heart,80,1607821779
Acceleration,58,1607821779
Temp,33,1607821789
Heart,83,1607821789
Acceleration,54,1607821789
Temp,28,1607821799
Heart,87,1607821799
Acceleration,17,1607821799
Temp,36,1607821809
Heart,72,1607821809
Acceleration,24,1607821809
Temp,39,1607821819
Heart,98,1607821819
Acceleration,27,1607821819
Temp,30,1607821829
Heart,79,1607821829
Acceleration,26,1607821829
Temp,28,1607821839
Heart,77,1607821839
Acceleration,54,1607821839
Temp,29,1607821849
Heart,96,1607821849
Acceleration,32,1607821849
Temp,28,1607821859
Heart,71,1607821859
Acceleration,25,1607821859
Temp,30,1607821869
Heart,87,1607821869
Acceleration,44,1607821869
Temp,30,1607821879
Heart,100,1607821879
Acceleration,48,1607821879
Temp,26,1607821889
Heart,84,1607821889
Acceleration,11,1607821889
Temp,30,1607821899
Heart,94,1607821899
Acceleration,37,1607821899
Temp,35,1607821909
Heart,95,1607821909
Acceleration,51,1607821909
Temp,37,1607821919
Heart,96,1607821919
Acceleration,47,1607821919
Temp,40,1607821929
Heart,61,1607821929
Acceleration,49,1607821929
Temp,33,1607821939
Heart,61,1607821939
Acceleration,47,1607821939
Temp,28,1607821949
Heart,88,1607821949
Acceleration,38,1607821949
Temp,36,1607821959
Heart,83,1607821959
Acceleration,44,1607821959
Temp,36,1607821969
Heart,64,1607821969
Acceleration,44,1607821969
Temp,26,1607821979
Heart,75,1607821979
Acceleration,56,1607821979
Temp,28,1607821989
Heart,74,1607821989
Acceleration,43,1607821989
Temp,30,1607821999
Heart,78,1607821999
Acceleration,15,1607821999
Temp,28,1607822009
Heart,63,1607822009
Acceleration,47,1607822009
Temp,27,1607822019
Heart,78,1607822019
Acceleration,33,1607822019
Temp,26,1607822029
Heart,86,1607822029
Acceleration,12,1607822029
Temp,29,1607822039
Heart,76,1607822039
Acceleration,30,1607822039
Temp,28,1607822049
Heart,72,1607822049
Acceleration,24,1607822049
Temp,26,1607822059
Heart,90,1607822059
Acceleration,31,1607822059
Temp,38,1607822069
Heart,71,1607822069
Acceleration,17,1607822069
Temp,38,1607822079
Heart,63,1607822079
Acceleration,17,1607822079
Temp,28,1607822089
Heart,76,1607822089
Acceleration,54,1607822089
Temp,40,1607822099
Heart,61,1607822099
Acceleration,17,1607822099
Temp,25,1607822109
Heart,69,1607822109
Acceleration,30,1607822109
Temp,27,1607822119
Heart,73,1607822119
Acceleration,41,1607822119
Temp,33,1607822129
Heart,83,1607822129
Acceleration,33,1607822129
Temp,35,1607822139
Heart,97,1607822139
Acceleration,47,1607822139
Temp,39,1607822149
Heart,73,1607822149
Acceleration,32,1607822149
Temp,33,1607822159
Heart,99,1607822159
Acceleration,20,1607822159
Temp,36,1607822169
Heart,94,1607822169
Acceleration,21,1607822169
Temp,29,1607822179
Heart,87,1607822179
Acceleration,33,1607822179
Temp,31,1607822189
Heart,76,1607822189
Acceleration,43,1607822189
Temp,34,1607822199
Heart,89,1607822199
Acceleration,59,1607822199
Temp,30,1607822209
Heart,76,1607822209
Acceleration,40,1607822209
Temp,34,1607822219
Heart,70,1607822219
Acceleration,53,1607822219
Temp,39,1607822229
Heart,61,1607822229
Acceleration,44,1607822229
Temp,37,1607822239
Heart,74,1607822239
Acceleration,27,1607822239
Temp,25,1607822249
Heart,93,1607822249
Acceleration,29,1607822249
Temp,28,1607822259
Heart,81,1607822259
Acceleration,26,1607822259
Temp,40,1607822269
Heart,73,1607822269
Acceleration,51,1607822269
Temp,26,1607822279
Heart,87,1607822279
Acceleration,35,1607822279
Temp,28,1607822289
Heart,95,1607822289
Acceleration,47,1607822289
Temp,27,1607822299
Heart,64,1607822299
Acceleration,34,1607822299
Temp,28,1607822310
Heart,67,1607822310
Acceleration,27,1607822310
Temp,40,1607822320
Heart,72,1607822320
Acceleration,48,1607822320
Temp,31,1607822330
Heart,85,1607822330
Acceleration,35,1607822330
Temp,26,1607822340
Heart,60,1607822340
Acceleration,11,1607822340
Temp,30,1607822350
Heart,86,1607822350
Acceleration,16,1607822350
Temp,40,1607822360
Heart,69,1607822360
Acceleration,40,1607822360
Temp,26,1607822370
Heart,79,1607822370
Acceleration,15,1607822370
Temp,38,1607822380
Heart,65,1607822380
Acceleration,54,1607822380
Temp,27,1607822390
Heart,68,1607822390
Acceleration,27,1607822390
Temp,34,1607822400
Heart,80,1607822400
Acceleration,19,1607822400
Temp,33,1607822410
Heart,95,1607822410
Acceleration,41,1607822410
Temp,34,1607822420
Heart,80,1607822420
Acceleration,58,1607822420
Temp,27,1607822430
Heart,93,1607822430
Acceleration,49,1607822430
Temp,35,1607822440
Heart,77,1607822440
Acceleration,19,1607822440
Temp,30,1607822450
Heart,83,1607822450
Acceleration,10,1607822450
Temp,29,1607822460
Heart,70,1607822460
Acceleration,47,1607822460
Temp,25,1607822470
Heart,61,1607822470
Acceleration,41,1607822470
Temp,37,1607822480
Heart,66,1607822480
Acceleration,31,1607822480
Temp,30,1607822490
Heart,96,1607822490
Acceleration,54,1607822490
Temp,36,1607822500
Heart,92,1607822500
Acceleration,22,1607822500
Temp,34,1607822510
Heart,83,1607822510
Acceleration,25,1607822510
Temp,35,1607822520
Heart,71,1607822520
Acceleration,36,1607822520
Temp,27,1607822530
Heart,72,1607822530
Acceleration,11,1607822530
Temp,29,1607822540
Heart,80,1607822540
Acceleration,34,1607822540
Temp,33,1607822550
Heart,98,1607822550
Acceleration,31,1607822550
Temp,40,1607822560
Heart,94,1607822560
Acceleration,39,1607822560
Temp,31,1607822570
Heart,81,1607822570
Acceleration,18,1607822570
Temp,32,1607822580
Heart,65,1607822580
Acceleration,41,1607822580
Temp,34,1607822590
Heart,74,1607822590
Acceleration,14,1607822590
Temp,40,1607822600
Heart,79,1607822600
Acceleration,25,1607822600
Temp,32,1607822610
Heart,79,1607822610
Acceleration,38,1607822610
Temp,39,1607822620
Heart,98,1607822620
Acceleration,37,1607822620
Temp,28,1607822630
Heart,94,1607822630
Acceleration,48,1607822630
Temp,29,1607822640
Heart,94,1607822640
Acceleration,19,1607822640
Temp,32,1607822650
Heart,82,1607822650
Acceleration,43,1607822650
Temp,31,1607822660
Heart,83,1607822660
Acceleration,31,1607822660
Temp,27,1607822670
Heart,92,1607822670
Acceleration,53,1607822670
Temp,34,1607822680
Heart,74,1607822680
Acceleration,26,1607822680
Temp,35,1607822690
Heart,98,1607822690
Acceleration,52,1607822690
Temp,33,1607822700
Heart,66,1607822700
Acceleration,59,1607822700
Temp,28,1607822710
Heart,94,1607822710
Acceleration,28,1607822710
Temp,33,1607822720
Heart,77,1607822720
Acceleration,12,1607822720
Temp,31,1607822730
Heart,74,1607822730
Acceleration,33,1607822730
Temp,36,1607822740
Heart,91,1607822740
Acceleration,35,1607822740
Temp,33,1607822750
Heart,62,1607822750
Acceleration,18,1607822750
Temp,36,1607822760
Heart,79,1607822760
Acceleration,54,1607822760
Temp,26,1607822770
Heart,100,1607822770
Acceleration,49,1607822770
Temp,30,1607822780
Heart,70,1607822780
Acceleration,35,1607822780
Temp,39,1607822790
Heart,75,1607822790
Acceleration,25,1607822790
Temp,32,1607822800
Heart,90,1607822800
Acceleration,32,1607822800
Temp,26,1607822810
Heart,87,1607822810
Acceleration,16,1607822810
Temp,35,1607822820
Heart,87,1607822820
Acceleration,22,1607822820
Temp,27,1607822830
Heart,99,1607822830
Acceleration,61,1607822830
Temp,26,1607822840
Heart,61,1607822840
Acceleration,25,1607822840
Temp,28,1607822850
Heart,83,1607822850
Acceleration,46,1607822850
Temp,36,1607822860
Heart,61,1607822860
Acceleration,51,1607822860
Temp,33,1607822870
Heart,79,1607822870
Acceleration,43,1607822870
Temp,30,1607822880
Heart,75,1607822880
Acceleration,13,1607822880
Temp,27,1607822890
Heart,72,1607822890
Acceleration,53,1607822890
Temp,40,1607822900
Heart,67,1607822900
Acceleration,57,1607822900
Temp,32,1607822910
Heart,63,1607822910
Acceleration,60,1607822910
Temp,33,1607822920
Heart,68,1607822920
Acceleration,59,1607822920
Temp,27,1607822930
Heart,65,1607822930
Acceleration,26,1607822930
Temp,34,1607822940
Heart,61,1607822940
Acceleration,52,1607822940
Temp,36,1607822950
Heart,79,1607822950
Acceleration,13,1607822950
Temp,40,1607822960
Heart,72,1607822960
Acceleration,37,1607822960
Temp,30,1607822970
Heart,67,1607822970
Acceleration,43,1607822970
Temp,35,1607822980
Heart,61,1607822980
Acceleration,27,1607822980
Temp,33,1607822990
Heart,67,1607822990
Acceleration,44,1607822990
Temp,31,1607823000
Heart,83,1607823000
Acceleration,34,1607823000
Temp,33,1607823010
Heart,96,1607823010
Acceleration,51,1607823010
Temp,29,1607823020
Heart,98,1607823020
Acceleration,30,1607823020
Temp,31,1607823030
Heart,98,1607823030
Acceleration,16,1607823030
Temp,37,1607823040
Heart,93,1607823040
Acceleration,57,1607823040
Temp,27,1607823050
Heart,73,1607823050
Acceleration,47,1607823050
Temp,30,1607823060
Heart,78,1607823060
Acceleration,43,1607823060
Temp,39,1607823070
Heart,74,1607823070
Acceleration,20,1607823070
Temp,28,1607823080
Heart,63,1607823080
Acceleration,16,1607823080
Temp,25,1607823090
Heart,68,1607823090
Acceleration,13,1607823090
Temp,37,1607823100
Heart,95,1607823100
Acceleration,26,1607823100
Temp,40,1607823110
Heart,99,1607823110
Acceleration,37,1607823110
Temp,34,1607823120
Heart,84,1607823120
Acceleration,20,1607823120
Temp,32,1607823130
Heart,87,1607823130
Acceleration,26,1607823130
Temp,33,1607823140
Heart,75,1607823140
Acceleration,17,1607823140
Temp,28,1607823150
Heart,62,1607823150
Acceleration,46,1607823150
Temp,39,1607823160
Heart,91,1607823160
Acceleration,49,1607823160
Temp,33,1607823170
Heart,85,1607823170
Acceleration,18,1607823170
Temp,27,1607823180
Heart,62,1607823180
Acceleration,36,1607823180
Temp,31,1607823190
Heart,95,1607823190
Acceleration,36,1607823190
Temp,35,1607823200
Heart,71,1607823200
Acceleration,33,1607823200
Temp,33,1607823210
Heart,78,1607823210
Acceleration,58,1607823210
Temp,26,1607823220
Heart,89,1607823220
Acceleration,51,1607823220
Temp,27,1607823230
Heart,86,1607823230
Acceleration,23,1607823230
Temp,39,1607823240
Heart,74,1607823240
Acceleration,52,1607823240
Temp,36,1607823250
Heart,93,1607823250
Acceleration,59,1607823250
Temp,36,1607823260
Heart,82,1607823260
Acceleration,40,1607823260
Temp,28,1607823270
Heart,68,1607823270
Acceleration,57,1607823270
Temp,38,1607823280
Heart,62,1607823280
Acceleration,41,1607823280
Temp,41,1607823290
Heart,81,1607823290
Acceleration,20,1607823290
Temp,32,1607823300
Heart,76,1607823300
Acceleration,35,1607823300
Temp,26,1607823310
Heart,74,1607823310
Acceleration,27,1607823310
Temp,29,1607823320
Heart,75,1607823320
Acceleration,20,1607823320
Temp,33,1607823330
Heart,97,1607823330
Acceleration,12,1607823330
Temp,39,1607823340
Heart,73,1607823340
Acceleration,39,1607823340
Temp,40,1607823350
Heart,89,1607823350
Acceleration,11,1607823350
Temp,28,1607823360
Heart,64,1607823360
Acceleration,43,1607823360
Temp,39,1607823370
Heart,81,1607823370
Acceleration,37,1607823370
Temp,33,1607823380
Heart,70,1607823380
Acceleration,35,1607823380
Temp,40,1607823390
Heart,67,1607823390
Acceleration,50,1607823390
Temp,28,1607823400
Heart,93,1607823400
Acceleration,44,1607823400
Temp,26,1607823410
Heart,74,1607823410
Acceleration,25,1607823410
Temp,33,1607823420
Heart,65,1607823420
Acceleration,20,1607823420
Temp,26,1607823430
Heart,61,1607823430
Acceleration,48,1607823430
Temp,30,1607823440
Heart,86,1607823440
Acceleration,36,1607823440
Temp,29,1607823450
Heart,82,1607823450
Acceleration,43,1607823450
Temp,25,1607823460
Heart,80,1607823460
Acceleration,32,1607823460
Temp,26,1607823470
Heart,89,1607823470
Acceleration,42,1607823470
Temp,41,1607823480
Heart,98,1607823480
Acceleration,52,1607823480
Temp,33,1607823490
Heart,82,1607823490
Acceleration,49,1607823490
Temp,39,1607823500
Heart,101,1607823500
Acceleration,11,1607823500
Temp,28,1607823510
Heart,89,1607823510
Acceleration,11,1607823510
Temp,40,1607823520
Heart,83,1607823520
Acceleration,22,1607823520
Temp,37,1607823530
Heart,78,1607823530
Acceleration,48,1607823530
Temp,26,1607823540
Heart,78,1607823540
Acceleration,36,1607823540
Temp,31,1607823550
Heart,68,1607823550
Acceleration,55,1607823550
Temp,39,1607823560
Heart,98,1607823560
Acceleration,13,1607823560
Temp,34,1607823570
Heart,70,1607823570
Acceleration,11,1607823570
Temp,33,1607823580
Heart,70,1607823580
Acceleration,22,1607823580
Temp,36,1607823590
Heart,96,1607823590
Acceleration,46,1607823590
Temp,32,1607823600
Heart,94,1607823600
Acceleration,53,1607823600
Temp,33,1607823610
Heart,62,1607823610
Acceleration,59,1607823610
Temp,39,1607823620
Heart,81,1607823620
Acceleration,46,1607823620
Temp,38,1607823630
Heart,74,1607823630
Acceleration,57,1607823630
Temp,30,1607823640
Heart,66,1607823640
Acceleration,31,1607823640
Temp,30,1607823650
Heart,99,1607823650
Acceleration,54,1607823650
Temp,29,1607823660
Heart,67,1607823660
Acceleration,28,1607823660
Temp,26,1607823670
Heart,83,1607823670
Acceleration,51,1607823670
Temp,32,1607823680
Heart,68,1607823680
Acceleration,18,1607823680
Temp,27,1607823690
Heart,63,1607823690
Acceleration,33,1607823690
Temp,36,1607823700
Heart,98,1607823700
Acceleration,47,1607823700
Temp,37,1607823710
Heart,95,1607823710
Acceleration,49,1607823710
Temp,33,1607823720
Heart,66,1607823720
Acceleration,53,1607823720
Temp,32,1607823730
Heart,87,1607823730
Acceleration,45,1607823730
Temp,27,1607823740
Heart,88,1607823740
Acceleration,10,1607823740
Temp,40,1607823750
Heart,69,1607823750
Acceleration,33,1607823750
Temp,28,1607823760
Heart,87,1607823760
Acceleration,56,1607823760
Temp,29,1607823770
Heart,69,1607823770
Acceleration,50,1607823770
Temp,37,1607823780
Heart,85,1607823780
Acceleration,18,1607823780
Temp,29,1607823790
Heart,87,1607823790
Acceleration,21,1607823790
Temp,31,1607823800
Heart,65,1607823800
Acceleration,13,1607823800
Temp,40,1607823810
Heart,86,1607823810
Acceleration,14,1607823810
Temp,38,1607823820
Heart,80,1607823820
Acceleration,32,1607823820
Temp,37,1607823830
Heart,70,1607823830
Acceleration,18,1607823830
Temp,33,1607823840
Heart,93,1607823840
Acceleration,50,1607823840
Temp,37,1607823850
Heart,93,1607823850
Acceleration,60,1607823850
Temp,39,1607823860
Heart,68,1607823860
Acceleration,26,1607823860
Temp,28,1607823870
Heart,73,1607823870
Acceleration,60,1607823870
Temp,26,1607823880
Heart,86,1607823880
Acceleration,12,1607823880
Temp,40,1607823890
Heart,90,1607823890
Acceleration,19,1607823890
Temp,28,1607823900
Heart,70,1607823900
Acceleration,53,1607823900
Temp,33,1607823910
Heart,81,1607823910
Acceleration,29,1607823910
Temp,37,1607823920
Heart,81,1607823920
Acceleration,11,1607823920
Temp,35,1607823930
Heart,84,1607823930
Acceleration,15,1607823930
Temp,30,1607823940
Heart,91,1607823940
Acceleration,32,1607823940
Temp,40,1607823950
Heart,98,1607823950
Acceleration,38,1607823950
Temp,35,1607823960
Heart,85,1607823960
Acceleration,59,1607823960
Temp,29,1607823970
Heart,64,1607823970
Acceleration,24,1607823970
Temp,33,1607823980
Heart,90,1607823980
Acceleration,47,1607823980
Temp,37,1607823990
Heart,90,1607823990
Acceleration,23,1607823990
Temp,39,1607824000
Heart,63,1607824000
Acceleration,21,1607824000
Temp,27,1607824010
Heart,83,1607824010
Acceleration,46,1607824010
Temp,27,1607824020
Heart,97,1607824020
Acceleration,52,1607824020
Temp,38,1607824030
Heart,63,1607824030
Acceleration,12,1607824030
Temp,32,1607824040
Heart,74,1607824040
Acceleration,41,1607824040
Temp,32,1607824050
Heart,99,1607824050
Acceleration,43,1607824050
Temp,30,1607824060
Heart,100,1607824060
Acceleration,44,1607824060
Temp,38,1607824070
Heart,91,1607824070
Acceleration,18,1607824070
Temp,34,1607824080
Heart,97,1607824080
Acceleration,57,1607824080
Temp,28,1607824090
Heart,80,1607824090
Acceleration,26,1607824090
Temp,29,1607824100
Heart,61,1607824100
Acceleration,19,1607824100
Temp,27,1607824110
Heart,91,1607824110
Acceleration,55,1607824110
Temp,30,1607824120
Heart,86,1607824120
Acceleration,53,1607824120
Temp,40,1607824130
Heart,84,1607824130
Acceleration,41,1607824130
Temp,29,1607824140
Heart,84,1607824140
Acceleration,21,1607824140
Temp,31,1607824150
Heart,77,1607824150
Acceleration,54,1607824150
Temp,39,1607824160
Heart,63,1607824160
Acceleration,51,1607824160
Temp,36,1607824170
Heart,63,1607824170
Acceleration,14,1607824170
Temp,33,1607824180
Heart,86,1607824180
Acceleration,34,1607824180
Temp,26,1607824190
Heart,62,1607824190
Acceleration,10,1607824190
Temp,29,1607824200
Heart,91,1607824200
Acceleration,37,1607824200
Temp,39,1607824210
Heart,78,1607824210
Acceleration,24,1607824210
Temp,30,1607824220
Heart,88,1607824220
Acceleration,41,1607824220
Temp,41,1607824230
Heart,66,1607824230
Acceleration,28,1607824230
Temp,41,1607824240
Heart,88,1607824240
Acceleration,53,1607824240
Temp,27,1607824250
Heart,82,1607824250
Acceleration,34,1607824250
Temp,35,1607824260
Heart,100,1607824260
Acceleration,43,1607824260
Temp,29,1607824270
Heart,81,1607824270
Acceleration,53,1607824270
Temp,35,1607824280
Heart,89,1607824280
Acceleration,25,1607824280
Temp,33,1607824290
Heart,79,1607824290
Acceleration,16,1607824290
Temp,39,1607824300
Heart,81,1607824300
Acceleration,38,1607824300
Temp,29,1607824310
Heart,67,1607824310
Acceleration,50,1607824310
Temp,31,1607824320
Heart,92,1607824320
Acceleration,21,1607824320
Temp,34,1607824330
Heart,61,1607824330
Acceleration,49,1607824330
Temp,36,1607824340
Heart,80,1607824340
Acceleration,31,1607824340
Temp,36,1607824350
Heart,94,1607824350
Acceleration,23,1607824350
Temp,32,1607824360
Heart,87,1607824360
Acceleration,22,1607824360
Temp,30,1607824370
Heart,67,1607824370
Acceleration,40,1607824370
Temp,37,1607824380
Heart,73,1607824380
Acceleration,30,1607824380
Temp,35,1607824390
Heart,77,1607824390
Acceleration,50,1607824390
Temp,25,1607824400
Heart,98,1607824400
Acceleration,16,1607824400
Temp,32,1607824410
Heart,61,1607824410
Acceleration,21,1607824410
Temp,34,1607824420
Heart,78,1607824420
Acceleration,45,1607824420
Temp,34,1607824430
Heart,88,1607824430
Acceleration,57,1607824430
Temp,27,1607824440
Heart,77,1607824440
Acceleration,43,1607824440
Temp,33,1607824450
Heart,98,1607824450
Acceleration,22,1607824450
Temp,33,1607824460
Heart,76,1607824460
Acceleration,14,1607824460
Temp,39,1607824470
Heart,83,1607824470
Acceleration,14,1607824470
Temp,36,1607824480
Heart,100,1607824480
Acceleration,42,1607824480
Temp,39,1607824490
Heart,73,1607824490
Acceleration,30,1607824490
Temp,28,1607824500
Heart,72,1607824500
Acceleration,57,1607824500
Temp,39,1607824510
Heart,77,1607824510
Acceleration,24,1607824510
Temp,34,1607824520
Heart,97,1607824520
Acceleration,48,1607824520
Temp,33,1607824530
Heart,94,1607824530
Acceleration,13,1607824530
Temp,33,1607824540
Heart,69,1607824540
Acceleration,52,1607824540
Temp,41,1607824550
Heart,83,1607824550
Acceleration,18,1607824550
Temp,36,1607824560
Heart,86,1607824560
Acceleration,12,1607824560
Temp,25,1607824570
Heart,85,1607824570
Acceleration,37,1607824570
Temp,25,1607824580
Heart,80,1607824580
Acceleration,19,1607824580
Temp,37,1607824590
Heart,76,1607824590
Acceleration,20,1607824590
Temp,29,1607824600
Heart,64,1607824600
Acceleration,48,1607824600
Temp,38,1607824610
Heart,85,1607824610
Acceleration,34,1607824610
Temp,41,1607824620
Heart,70,1607824620
Acceleration,45,1607824620
Temp,30,1607824630
Heart,90,1607824630
Acceleration,24,1607824630
Temp,27,1607824640
Heart,91,1607824640
Acceleration,21,1607824640
Temp,35,1607824650
Heart,87,1607824650
Acceleration,35,1607824650
Temp,40,1607824660
Heart,87,1607824660
Acceleration,18,1607824660
Temp,38,1607824670
Heart,73,1607824670
Acceleration,41,1607824670
Temp,37,1607824680
Heart,73,1607824680
Acceleration,49,1607824680
Temp,31,1607824690
Heart,83,1607824690
Acceleration,20,1607824690
Temp,33,1607824700
Heart,89,1607824700
Acceleration,52,1607824700
Temp,36,1607824710
Heart,85,1607824710
Acceleration,23,1607824710
Temp,30,1607824720
Heart,90,1607824720
Acceleration,13,1607824720
Temp,39,1607824730
Heart,71,1607824730
Acceleration,33,1607824730
Temp,34,1607824740
Heart,94,1607824740
Acceleration,25,1607824740
Temp,38,1607824750
Heart,62,1607824750
Acceleration,47,1607824750
Temp,29,1607824760
Heart,67,1607824760
Acceleration,19,1607824760
Temp,34,1607824770
Heart,79,1607824770
Acceleration,57,1607824770
Temp,36,1607824780
Heart,91,1607824780
Acceleration,32,1607824780
Temp,29,1607824790
Heart,80,1607824790
Acceleration,16,1607824790
Temp,34,1607824800
Heart,79,1607824800
Acceleration,15,1607824800
Temp,30,1607824810
Heart,66,1607824810
Acceleration,33,1607824810
Temp,33,1607824820
Heart,98,1607824820
Acceleration,31,1607824820
Temp,30,1607824830
Heart,85,1607824830
Acceleration,44,1607824830
Temp,32,1607824840
Heart,66,1607824840
Acceleration,60,1607824840
Temp,36,1607824850
Heart,89,1607824850
Acceleration,29,1607824850
Temp,33,1607824860
Heart,74,1607824860
Acceleration,55,1607824860
Temp,37,1607824870
Heart,90,1607824870
Acceleration,55,1607824870
Temp,40,1607824880
Heart,66,1607824880
Acceleration,24,1607824880
Temp,36,1607824890
Heart,92,1607824890
Acceleration,46,1607824890
Temp,37,1607824900
Heart,62,1607824900
Acceleration,41,1607824900
Temp,34,1607824910
Heart,83,1607824910
Acceleration,14,1607824910
Temp,37,1607824920
Heart,68,1607824920
Acceleration,31,1607824920
Temp,30,1607824930
Heart,66,1607824930
Acceleration,11,1607824930
Temp,34,1607824940
Heart,76,1607824940
Acceleration,14,1607824940
Temp,36,1607824950
Heart,81,1607824950
Acceleration,59,1607824950
Temp,41,1607824960
Heart,88,1607824960
Acceleration,36,1607824960
Temp,27,1607824970
Heart,86,1607824970
Acceleration,24,1607824970
Temp,30,1607824980
Heart,98,1607824980
Acceleration,21,1607824980
Temp,25,1607824990
Heart,90,1607824990
Acceleration,15,1607824990
Temp,36,1607825000
Heart,94,1607825000
Acceleration,60,1607825000
Temp,32,1607825010
Heart,74,1607825010
Acceleration,40,1607825010
Temp,39,1607825020
Heart,62,1607825020
Acceleration,42,1607825020
Temp,36,1607825030
Heart,92,1607825030
Acceleration,14,1607825030
Temp,28,1607825040
Heart,94,1607825040
Acceleration,58,1607825040
Temp,32,1607825050
Heart,78,1607825050
Acceleration,35,1607825050
Temp,34,1607825060
Heart,87,1607825060
Acceleration,29,1607825060
Temp,28,1607825070
Heart,86,1607825070
Acceleration,39,1607825070
Temp,36,1607825080
Heart,83,1607825080
Acceleration,50,1607825080
Temp,39,1607825090
Heart,99,1607825090
Acceleration,45,1607825090
Temp,25,1607825100
Heart,63,1607825100
Acceleration,14,1607825100
Temp,26,1607825110
Heart,60,1607825110
Acceleration,13,1607825110
Temp,40,1607825120
Heart,95,1607825120
Acceleration,22,1607825120
Temp,29,1607825130
Heart,76,1607825130
Acceleration,11,1607825130
Temp,38,1607825140
Heart,82,1607825140
Acceleration,14,1607825140
Temp,35,1607825150
Heart,91,1607825150
Acceleration,56,1607825150
Temp,26,1607825160
Heart,80,1607825160
Acceleration,31,1607825160
Temp,34,1607825170
Heart,93,1607825170
Acceleration,26,1607825170
Temp,33,1607825180
Heart,78,1607825180
Acceleration,18,1607825180
Temp,29,1607825190
Heart,69,1607825190
Acceleration,49,1607825190
Temp,25,1607825200
Heart,97,1607825200
Acceleration,60,1607825200
Temp,36,1607825210
Heart,63,1607825210
Acceleration,16,1607825210
Temp,32,1607825220
Heart,73,1607825220
Acceleration,32,1607825220
Temp,26,1607825230
Heart,63,1607825230
Acceleration,47,1607825230
Temp,36,1607825240
Heart,86,1607825240
Acceleration,28,1607825240
Temp,33,1607825250
Heart,97,1607825250
Acceleration,19,1607825250
Temp,37,1607825260
Heart,97,1607825260
Acceleration,27,1607825260
Temp,26,1607825270
Heart,100,1607825270
Acceleration,38,1607825270
Temp,28,1607825280
Heart,89,1607825280
Acceleration,29,1607825280
Temp,32,1607825290
Heart,101,1607825290
Acceleration,16,1607825290
Temp,31,1607825300
Heart,80,1607825300
Acceleration,57,1607825300
Temp,29,1607825310
Heart,81,1607825310
Acceleration,16,1607825310
Temp,29,1607825320
Heart,93,1607825320
Acceleration,49,1607825320
Temp,27,1607825330
Heart,75,1607825330
Acceleration,59,1607825330
Temp,30,1607825340
Heart,91,1607825340
Acceleration,57,1607825340
Temp,30,1607825350
Heart,63,1607825350
Acceleration,43,1607825350
Temp,27,1607825360
Heart,67,1607825360
Acceleration,44,1607825360
Temp,28,1607825370
Heart,63,1607825370
Acceleration,34,1607825370
Temp,27,1607825380
Heart,87,1607825380
Acceleration,53,1607825380
Temp,28,1607825390
Heart,64,1607825390
Acceleration,33,1607825390
Temp,29,1607825400
Heart,94,1607825400
Acceleration,21,1607825400
Temp,33,1607825410
Heart,95,1607825410
Acceleration,57,1607825410
Temp,30,1607825420
Heart,64,1607825420
Acceleration,28,1607825420
Temp,32,1607825430
Heart,93,1607825430
Acceleration,21,1607825430
Temp,31,1607825440
Heart,101,1607825440
Acceleration,28,1607825440
Temp,26,1607825450
Heart,92,1607825450
Acceleration,22,1607825450
Temp,25,1607825460
Heart,89,1607825460
Acceleration,58,1607825460
Temp,41,1607825470
Heart,94,1607825470
Acceleration,37,1607825470
Temp,36,1607825480
Heart,81,1607825480
Acceleration,45,1607825480
Temp,26,1607825490
Heart,77,1607825490
Acceleration,30,1607825490
Temp,41,1607825500
Heart,96,1607825500
Acceleration,52,1607825500
Temp,26,1607825510
Heart,97,1607825510
Acceleration,28,1607825510
Temp,34,1607825520
Heart,71,1607825520
Acceleration,49,1607825520
Temp,35,1607825530
Heart,94,1607825530
Acceleration,39,1607825530
Temp,36,1607825540
Heart,64,1607825540
Acceleration,23,1607825540
Temp,35,1607825550
Heart,64,1607825550
Acceleration,37,1607825550
Temp,34,1607825560
Heart,91,1607825560
Acceleration,56,1607825560
Temp,27,1607825570
Heart,88,1607825570
Acceleration,51,1607825570
Temp,25,1607825580
Heart,84,1607825580
Acceleration,18,1607825580
Temp,34,1607825590
Heart,94,1607825590
Acceleration,16,1607825590
Temp,29,1607825600
Heart,97,1607825600
Acceleration,17,1607825600
Temp,32,1607825610
Heart,61,1607825610
Acceleration,48,1607825610
Temp,30,1607825620
Heart,87,1607825620
Acceleration,25,1607825620
Temp,38,1607825630
Heart,60,1607825630
Acceleration,58,1607825630
Temp,31,1607825640
Heart,62,1607825640
Acceleration,15,1607825640
Temp,32,1607825650
Heart,62,1607825650
Acceleration,20,1607825650
Temp,33,1607825660
Heart,80,1607825660
Acceleration,44,1607825660
Temp,30,1607825670
Heart,99,1607825670
Acceleration,34,1607825670
Temp,41,1607825680
Heart,68,1607825680
